This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by RadioCoin Core configure 1.14.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-incompatible-bdb --prefix=/usr --enable-sse2

## --------- ##
## Platform. ##
## --------- ##

hostname = 4a5a2da222ec
uname -m = x86_64
uname -r = 5.11.6-HAXM-expSEHDsec-c4pt000-amdNV
uname -s = Linux
uname -v = #1 SMP Mon Jun 7 12:25:41 EDT 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.sdkman/candidates/kotlin/current/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2842: loading site script /opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3805: checking for C++ compiler version
configure:3814: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3825: $? = 0
configure:3814: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:3825: $? = 0
configure:3814: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3825: $? = 1
configure:3814: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3825: $? = 1
configure:3845: checking whether the C++ compiler works
configure:3867: x86_64-w64-mingw32-g++ -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3871: $? = 0
configure:3919: result: yes
configure:3922: checking for C++ compiler default output file name
configure:3924: result: a.exe
configure:3930: checking for suffix of executables
configure:3937: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3941: $? = 0
configure:3963: result: .exe
configure:3985: checking whether we are cross compiling
configure:3993: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3997: $? = 0
configure:4004: ./conftest.exe
./configure: line 4006: ./conftest.exe: cannot execute binary file: Exec format error
configure:4008: $? = 126
configure:3996: result: yes
configure:4001: checking for suffix of object files
configure:4023: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4027: $? = 0
configure:4048: result: o
configure:4052: checking whether we are using the GNU C++ compiler
configure:4071: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4071: $? = 0
configure:4080: result: yes
configure:4089: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4109: x86_64-w64-mingw32-g++ -c -g -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4109: $? = 0
configure:4150: result: yes
configure:4176: checking whether make supports the include directive
configure:4191: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4194: $? = 0
configure:4213: result: yes (GNU style)
configure:4238: checking dependency style of x86_64-w64-mingw32-g++
configure:4349: result: gcc3
configure:4387: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4683: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4683: $? = 0
configure:4692: result: yes
configure:4736: checking whether std::atomic can be used without link library
configure:4754: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4754: $? = 0
configure:4756: result: yes
configure:4825: checking for x86_64-w64-mingw32-g++
configure:4852: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4921: checking for Objective C++ compiler version
configure:4930: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4941: $? = 0
configure:4930: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:4941: $? = 0
configure:4930: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4941: $? = 1
configure:4930: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4941: $? = 1
configure:4945: checking whether we are using the GNU Objective C++ compiler
configure:4964: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
configure:4964: $? = 0
configure:4973: result: yes
configure:4982: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5002: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
configure:5002: $? = 0
configure:5043: result: yes
configure:5068: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5177: result: gcc3
configure:5240: checking how to print strings
configure:5267: result: printf
configure:5296: checking for x86_64-w64-mingw32-gcc
configure:5323: result: x86_64-w64-mingw32-gcc
configure:5592: checking for C compiler version
configure:5601: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5612: $? = 0
configure:5601: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:5612: $? = 0
configure:5601: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5612: $? = 1
configure:5601: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5612: $? = 1
configure:5616: checking whether we are using the GNU C compiler
configure:5635: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5635: $? = 0
configure:5644: result: yes
configure:5653: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5673: x86_64-w64-mingw32-gcc -c -g -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5673: $? = 0
configure:5714: result: yes
configure:5731: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5794: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5794: $? = 0
configure:5807: result: none needed
configure:5832: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5854: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5857: $? = 0
configure:5854: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5857: $? = 0
configure:5869: result: yes
configure:5888: checking dependency style of x86_64-w64-mingw32-gcc
configure:5999: result: gcc3
configure:6014: checking for a sed that does not truncate output
configure:6078: result: /usr/bin/sed
configure:6096: checking for grep that handles long lines and -e
configure:6154: result: /usr/bin/grep
configure:6159: checking for egrep
configure:6221: result: /usr/bin/grep -E
configure:6226: checking for fgrep
configure:6288: result: /usr/bin/grep -F
configure:6323: checking for ld used by x86_64-w64-mingw32-gcc
configure:6390: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6397: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6412: result: yes
configure:6424: checking for BSD- or MS-compatible name lister (nm)
configure:6478: result: x86_64-w64-mingw32-nm
configure:6608: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6615: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6618: x86_64-w64-mingw32-nm "conftest.o"
configure:6621: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6622: result: BSD nm
configure:6625: checking whether ln -s works
configure:6629: result: yes
configure:6637: checking the maximum length of command line arguments
configure:6768: result: 1572864
configure:6816: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6856: result: func_convert_file_nix_to_w32
configure:6863: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6883: result: func_convert_file_noop
configure:6890: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6897: result: -r
configure:6931: checking for x86_64-w64-mingw32-objdump
configure:6947: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6958: result: x86_64-w64-mingw32-objdump
configure:7030: checking how to recognize dependent libraries
configure:7230: result: pass_all
configure:7275: checking for x86_64-w64-mingw32-dlltool
configure:7291: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7302: result: x86_64-w64-mingw32-dlltool
configure:7375: checking how to associate runtime and link libraries
configure:7402: result: func_cygming_dll_for_implib
configure:7419: checking for x86_64-w64-mingw32-ar
configure:7446: result: x86_64-w64-mingw32-ar
configure:7527: checking for archiver @FILE support
configure:7544: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7544: $? = 0
configure:7547: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:7550: $? = 0
configure:7555: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7558: $? = 1
configure:7557: result: @
configure:7575: checking for x86_64-w64-mingw32-strip
configure:7602: result: x86_64-w64-mingw32-strip
configure:7674: checking for x86_64-w64-mingw32-ranlib
configure:7701: result: x86_64-w64-mingw32-ranlib
configure:7843: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7996: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7999: $? = 0
configure:8003: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:8069: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  -L/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8072: $? = 0
configure:8110: result: ok
configure:8157: checking for sysroot
configure:8187: result: no
configure:8194: checking for a working dd
configure:8232: result: /usr/bin/dd
configure:8236: checking how to truncate binary pipes
configure:8251: result: /usr/bin/dd bs=4096 count=1
configure:8540: checking for x86_64-w64-mingw32-mt
configure:8570: result: no
configure:8580: checking for mt
configure:8610: result: no
configure:8630: checking if : is a manifest tool
configure:8636: : '-?'
configure:8644: result: no
configure:9321: checking how to run the C preprocessor
configure:9352: x86_64-w64-mingw32-gcc -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9352: $? = 0
configure:9366: x86_64-w64-mingw32-gcc -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9366: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RadioCoin Core"
| #define PACKAGE_TARNAME "radiocoin"
| #define PACKAGE_VERSION "1.14.3"
| #define PACKAGE_STRING "RadioCoin Core 1.14.3"
| #define PACKAGE_BUGREPORT "https://github.com/radiocoin/radiocoin/issues"
| #define PACKAGE_URL "https://radiocoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9391: result: x86_64-w64-mingw32-gcc -E
configure:9411: x86_64-w64-mingw32-gcc -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9411: $? = 0
configure:9425: x86_64-w64-mingw32-gcc -E -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9425: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RadioCoin Core"
| #define PACKAGE_TARNAME "radiocoin"
| #define PACKAGE_VERSION "1.14.3"
| #define PACKAGE_STRING "RadioCoin Core 1.14.3"
| #define PACKAGE_BUGREPORT "https://github.com/radiocoin/radiocoin/issues"
| #define PACKAGE_URL "https://radiocoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9454: checking for ANSI C header files
configure:9474: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9474: $? = 0
configure:9558: result: yes
configure:9571: checking for sys/types.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for sys/stat.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for stdlib.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for string.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for memory.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for strings.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for inttypes.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for stdint.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9571: checking for unistd.h
configure:9571: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9571: $? = 0
configure:9571: result: yes
configure:9585: checking for dlfcn.h
configure:9585: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/RADIO-06142021/radiocoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
   54 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:9585: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RadioCoin Core"
| #define PACKAGE_TARNAME "radiocoin"
| #define PACKAGE_VERSION "1.14.3"
| #define PACKAGE_STRING "RadioCoin Core 1.14.3"
| #define PACKAGE_BUGREPORT "https://github.com/radiocoin/radiocoin/issues"
| #define PACKAGE_URL "https://radiocoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
